Statistical profiling result from reports/reward-mastery-study-2026-09-25/iteration-02/isolate-00000222A82A1000-47316-v8-profile.log, (3189 ticks, 21 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6    5.7%    JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
      5   83.3%      JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
      5  100.0%        JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
      5  100.0%          JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
      5  100.0%            JS: ^selectAutoCombatAction C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:2739
      1   16.7%      JS: ^planPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:4969
      1  100.0%        JS: ^requestNavMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:7184
      1  100.0%          JS: ^setEntityMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:2318
      1  100.0%            JS: *updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951

     65    2.0%  Builtin: FindOrderedHashSetEntry
     50   76.9%    JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
     49   98.0%      JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
     49  100.0%        JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
     49  100.0%          JS: ^selectAutoCombatAction C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:2739
     48   98.0%            JS: ^updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      1    2.0%            JS: *updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      1    2.0%      JS: ^reachablePullPoint C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:9368
      1  100.0%        JS: ^steerTowardTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:16146
      1  100.0%          JS: *updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
     10   15.4%    JS: *growTerritories C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\authoring.ts:2:2736
     10  100.0%      JS: *growTerritories C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\authoring.ts:2:2736
     10  100.0%        JS: *growTerritories C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\authoring.ts:2:2736
     10  100.0%          JS: *growTerritories C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\authoring.ts:2:2736
     10  100.0%            JS: *growTerritories C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\authoring.ts:2:2736
      2    3.1%    JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%      JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2  100.0%        JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      2  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:9:2477
      1    1.5%    JS: ^planPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:4969
      1  100.0%      JS: ^requestNavMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:7184
      1  100.0%        JS: ^setEntityMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:2318
      1  100.0%          JS: ^steerTowardTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:16146
      1  100.0%            JS: ^updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      1    1.5%    JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
      1  100.0%      JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
      1  100.0%        JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
      1  100.0%          JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
      1  100.0%            JS: ^selectAutoCombatAction C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:2739
      1    1.5%    Builtin: SetPrototypeHas
      1  100.0%      JS: ^canBeRequiredWithoutScheme node:internal/bootstrap/realm:298:36
      1  100.0%        JS: ^normalizeRequirableId node:internal/bootstrap/realm:302:31
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1318:35
      1  100.0%            JS: ^T._resolveFilename file:///C:/Users/osaif/Documents/Claude/Projects/MMO%20idle/node_modules/.pnpm/tsx@4.22.3/node_modules/tsx/dist/register-D_B8UL5H.mjs:2:14802

     62    1.9%  JS: *segmentEntryT C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:8652
     58   93.5%    JS: *clampSegmentBeforeShapes C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:12694
     58  100.0%      JS: *resolveMoveAgainstBlocks C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:13554
     58  100.0%        JS: *isPaddedSegmentClear C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:1893
     58  100.0%          JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
     55   94.8%            JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
      3    5.2%            JS: ^planPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:4969
      4    6.5%    JS: *resolveMoveAgainstBlocks C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:13554
      4  100.0%      JS: *isPaddedSegmentClear C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:1893
      4  100.0%        JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
      4  100.0%          JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
      4  100.0%            JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987

     42    1.3%  Builtin: MathHypot
     21   50.0%    JS: *bestTargetInReach C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\collision\CollisionIndex.ts:2:1666
     17   81.0%      JS: *updateCombat C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\engine\combat.ts:2:51751
     17  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
     17  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
     17  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      3   14.3%      JS: ^updateCombat C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\engine\combat.ts:2:51751
      3  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      3  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      3  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      1    4.8%      JS: ^abilityTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\player\abilities\abilityTargeting.ts:2:3459
      1  100.0%        JS: ^beginAbilityCast C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\player\abilities\abilityCasting.ts:2:1769
      1  100.0%          JS: ^maybeFireTechnique C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\player\abilities\abilityFiring.ts:2:9351
      1  100.0%            JS: ^updateAbilityFiring C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\player\abilities\abilityFiring.ts:2:2185
     12   28.6%    JS: *isPaddedSegmentClear C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:1893
     12  100.0%      JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
     11   91.7%        JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
     10   90.9%          JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
     10  100.0%            JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
      1    9.1%          JS: ^reachablePullPoint C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:9368
      1  100.0%            JS: ^steerTowardTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:16146
      1    8.3%        JS: ^planPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:4969
      1  100.0%          JS: ^requestNavMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:7184
      1  100.0%            JS: ^setEntityMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:2318
      2    4.8%    JS: *hitboxGap C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:3808
      1   50.0%      JS: ^steerTowardTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:16146
      1  100.0%        JS: ^updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      1  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1   50.0%      JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:4592
      1  100.0%        JS: ^approachPoint C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:4211
      1  100.0%          JS: ^attackPathGoal C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8402
      1  100.0%            JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
      2    4.8%    JS: *approachPoint C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:4211
      2  100.0%      JS: ^attackPathGoal C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8402
      2  100.0%        JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
      2  100.0%          JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
      2  100.0%            JS: ^selectAutoCombatAction C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:2739
      2    4.8%    JS: *<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:4592
      2  100.0%      JS: ^approachPoint C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:4211
      2  100.0%        JS: ^attackPathGoal C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8402
      2  100.0%          JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
      2  100.0%            JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
      1    2.4%    JS: ^updateCombat C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\engine\combat.ts:2:51751
      1  100.0%      JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1  100.0%          JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      1    2.4%    JS: *withinReach C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\query.ts:2:1078
      1  100.0%      JS: ^pathEndsInAttackRange C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8038
      1  100.0%        JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
      1  100.0%          JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
      1  100.0%            JS: ^selectAutoCombatAction C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:2739
      1    2.4%    JS: *canReach C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\collision\CollisionIndex.ts:2:1488
      1  100.0%      JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
      1  100.0%        JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
      1  100.0%          JS: ^selectAutoCombatAction C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:2739
      1  100.0%            JS: ^updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060

     39    1.2%  Builtin: CallFunction_ReceiverIsAny
      9   23.1%    JS: *isPaddedSegmentClear C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:1893
      9  100.0%      JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
      7   77.8%        JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
      7  100.0%          JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
      7  100.0%            JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
      2   22.2%        JS: ^planPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:4969
      2  100.0%          JS: ^requestNavMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:7184
      2  100.0%            JS: ^setEntityMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:2318
      7   17.9%    JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
      7  100.0%      JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
      7  100.0%        JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
      7  100.0%          JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
      7  100.0%            JS: ^selectAutoCombatAction C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:2739
      5   12.8%    JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\index.ts:2:392
      2   40.0%      JS: *applyAndTickMonsterNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:13761
      2  100.0%        JS: *updateNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:5687
      2  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1   20.0%      JS: *updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      1  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      1   20.0%      JS: *suppressedFeatureIdsForEntity C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:3508
      1  100.0%        JS: *processMoverStep C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:9430
      1  100.0%          JS: *updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1   20.0%      JS: *blockShapes C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\collision\CollisionIndex.ts:2:1225
      1  100.0%        JS: *resolveObstaclesForNode C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:2306
      1  100.0%          JS: *processMoverStep C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:9430
      1  100.0%            JS: *updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      3    7.7%    JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:574
      3  100.0%      JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\index.ts:2:392
      2   66.7%        JS: *applyAndTickMonsterNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:13761
      2  100.0%          JS: *updateNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:5687
      2  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1   33.3%        JS: *passesGates C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6091
      1  100.0%          JS: *<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:3694
      1  100.0%            Builtin: ArrayFilter
      2    5.1%    JS: *updateStanceSwitch C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\player\stances\stanceSwitch.ts:2:3077
      2  100.0%      JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2  100.0%          JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      1    2.6%    JS: ^mirrorHpForecast C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\defense\core\hpForecast.ts:2:2274
      1  100.0%      JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1  100.0%          JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      1    2.6%    JS: ^get C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\status\playerHardControl.ts:2:587
      1  100.0%      JS: ^syncPlayerControlLockout C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\status\playerControlLockout.ts:2:1691
      1  100.0%        JS: *updateCombatState C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\engine\combatState.ts:2:1506
      1  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1    2.6%    JS: *updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      1  100.0%      JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1  100.0%          JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      1    2.6%    JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%      JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1  100.0%        JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      1  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:9:2477
      1    2.6%    JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\monsterDebuffs.ts:2:574
      1  100.0%      JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\index.ts:2:392
      1  100.0%        JS: ^DEBUFF_BUFFS.category C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\buffs\buffSync.ts:2:10584
      1  100.0%          JS: *syncPlayerBuffs C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\buffs\buffSync.ts:2:13613
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1    2.6%    JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\components\combat\tracksCombat.ts:2:574
      1  100.0%      JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\components\index.ts:2:392
      1  100.0%        JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\index.ts:2:392
      1  100.0%          JS: ^getUndamagedMs C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\defense\barrier\barrier.ts:2:2021
      1  100.0%            JS: ^runBarrierRecharge C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\defense\barrier\barrier.ts:2:3812
      1    2.6%    JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\components\combat\statusEffects.ts:2:574
      1  100.0%      JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\components\index.ts:2:392
      1  100.0%        JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\index.ts:2:392
      1  100.0%          JS: *<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:15322
      1  100.0%            JS: *applyFeatureEffectsToEntity C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:15177
      1    2.6%    JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\query.ts:2:574
      1  100.0%      JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\index.ts:2:392
      1  100.0%        JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\index.ts:2:392
      1  100.0%          JS: ^canReach C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\collision\CollisionIndex.ts:2:1488
      1  100.0%            JS: ^updateCombat C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\engine\combat.ts:2:51751
      1    2.6%    JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\index.ts:2:392
